  -0.3498677E+00  -0.1168638E+00  -0.5627384E-02  -0.2429367E-01  -0.1778078E-01
   0.5892306E-02  -0.3092527E-03  -0.5860172E-03   0.6163793E-01   0.3733891E+00
   0.1342524E+00  -0.1535373E-02   0.3749409E-02   0.1738417E-02  -0.1592936E-02
  -0.3387919E-03   0.7711827E-03  -0.5498669E-01  -0.1591316E+00  -0.9936895E-01
   0.6269250E-02   0.3126358E-01   0.8490418E-02   0.9989833E-02  -0.9795030E-02
  -0.5584776E-02   0.4185591E-01   0.1342524E+00   0.9395371E-01
END

*POINT  5

ENERGY   -132.2973490000

GEOMETRY
  -0.2188056E+01  -0.1944968E+00   0.2924228E-01  -0.2550809E+01   0.1583845E+01
   0.2795429E+00   0.2179347E+01  -0.3020673E-01  -0.2218820E+00   0.2506037E+01
  -0.1305225E+01   0.1198405E+01  -0.2391505E+00  -0.2150867E+00  -0.7245786E+00
   0.2532940E+01   0.1703889E+01   0.5658659E+00
END

GRADIENT
  -0.5447898E-02  -0.3146772E-04   0.2249999E-02   0.5955814E-04   0.4407820E-03
   0.6316157E-03  -0.1105262E-01  -0.9744918E-03  -0.1025150E-02  -0.8814714E-03
  -0.2398067E-03  -0.6278548E-03   0.1866015E-01   0.6903205E-03  -0.1544882E-03
  -0.1337717E-02   0.1146638E-03  -0.1074122E-02
END

HESSIAN
   0.2189951E+00  -0.8239765E-01  -0.7271147E-01  -0.4929812E-01   0.1079860E+00
   0.2473568E-01  -0.1200206E+00  -0.7421778E-02  -0.1005182E-01  -0.1171845E-02
  -0.1664628E-02  -0.2614792E-02  -0.4556757E-01  -0.1681660E-01   0.6283511E-01
  -0.2936913E-02   0.3146851E-03  -0.2192707E-02  -0.8239765E-01   0.5235817E+00
   0.6518658E-01   0.6930589E-01  -0.4841567E+00  -0.5684451E-01   0.7399623E-03
   0.8229754E-02   0.2382662E-03  -0.1360392E-03  -0.8242731E-03  -0.2849992E-02
   0.1242469E-01  -0.4737248E-01  -0.9536129E-02   0.6314696E-04   0.5420032E-03
   0.3805781E-02  -0.7271147E-01   0.6518658E-01   0.4656554E-01   0.2023985E-01
  -0.7303494E-01  -0.1495625E-01   0.3452300E-01  -0.1801094E-02   0.1056473E-01
   0.2344042E-02  -0.2521228E-03   0.3139310E-02   0.1467131E-01   0.8533665E-02
  -0.4716733E-01   0.9332697E-03   0.1367906E-02   0.1853998E-02  -0.4929812E-01
   0.6930589E-01   0.2023985E-01   0.5447267E-01  -0.9942450E-01  -0.2425509E-01
  -0.3661731E-02   0.1651917E-03   0.4545182E-05  -0.2343069E-03   0.4072425E-03
   0.7285651E-03  -0.8096620E-03   0.2993302E-01   0.4953668E-02  -0.4688482E-03
  -0.3868453E-03  -0.1671533E-02   0.1079860E+00  -0.4841567E+00  -0.7303494E-01
  -0.9942450E-01   0.4859240E+00   0.6942513E-01   0.1414428E-02   0.1556035E-02
   0.9738519E-03   0.6610111E-04  -0.4755956E-03  -0.9353618E-04  -0.1074866E-01
  -0.3653708E-02   0.2956283E-02   0.7066488E-03   0.8059617E-03  -0.2267909E-03
   0.2473568E-01  -0.5684451E-01  -0.1495625E-01  -0.2425509E-01   0.6942513E-01
   0.1576066E-01   0.2145728E-02   0.3858635E-02  -0.2433197E-03  -0.7421497E-03
   0.6427879E-04   0.2443096E-03  -0.2501692E-02  -0.1630712E-01  -0.1525701E-02
   0.6175243E-03  -0.1964158E-03   0.7203021E-03  -0.1200206E+00   0.7399623E-03
   0.3452300E-01  -0.3661731E-02   0.1414428E-02   0.2145728E-02   0.1528460E+00
   0.2709523E-01   0.1060622E+00  -0.3580156E-01   0.3208467E-01  -0.6616316E-01
   0.4627226E-01  -0.1543450E-02  -0.2645547E-01  -0.3963428E-01  -0.5979083E-01
  -0.5011234E-01  -0.7421778E-02   0.8229754E-02  -0.1801094E-02   0.1651917E-03
   0.1556035E-02   0.3858635E-02   0.2709523E-01   0.5604359E+00  -0.4627706E-01
   0.3668714E-01  -0.2015605E+00   0.2062394E+00   0.2375333E-02  -0.2907261E-01
  -0.1094784E-02  -0.5890111E-01  -0.3395886E+00  -0.1609251E+00  -0.1005182E-01
   0.2382662E-03   0.1056473E-01   0.4545182E-05   0.9738519E-03  -0.2433197E-03
   0.1060622E+00  -0.4627706E-01   0.3528935E+00  -0.5319064E-01   0.1602839E+00
  -0.2435813E+00  -0.6657964E-02  -0.7279796E-03  -0.1897415E-01  -0.3616636E-01
  -0.1144910E+00  -0.1006595E+00  -0.1171845E-02  -0.1360392E-03   0.2344042E-02
  -0.2343069E-03   0.6610111E-04  -0.7421497E-03  -0.3580156E-01   0.3668714E-01
  -0.5319064E-01   0.3098762E-01  -0.3817780E-01   0.5846441E-01   0.3317059E-02
   0.8439499E-02  -0.1259385E-01   0.2903033E-02  -0.6878900E-02   0.5718189E-02
  -0.1664628E-02  -0.8242731E-03  -0.2521228E-03   0.4072425E-03  -0.4755956E-03
   0.6427879E-04   0.3208467E-01  -0.2015605E+00   0.1602839E+00  -0.3817780E-01
   0.2248794E+00  -0.1906223E+00  -0.9846551E-03   0.2947879E-02  -0.1193047E-02
   0.8335176E-02  -0.2496699E-01   0.3171932E-01  -0.2614792E-02  -0.2849992E-02
   0.3139310E-02   0.7285651E-03  -0.9353618E-04   0.2443096E-03  -0.6616316E-01
   0.2062394E+00  -0.2435813E+00   0.5846441E-01  -0.1906223E+00   0.2383088E+00
   0.6942437E-02   0.5690591E-02  -0.6059811E-02   0.2642540E-02  -0.1836414E-01
   0.7948634E-02  -0.4556757E-01   0.1242469E-01   0.1467131E-01  -0.8096620E-03
  -0.1074866E-01  -0.2501692E-02   0.4627226E-01   0.2375333E-02  -0.6657964E-02
   0.3317059E-02  -0.9846551E-03   0.6942437E-02  -0.9564286E-02  -0.6807919E-02
  -0.2063481E-01   0.6352200E-02   0.3741204E-02   0.8180716E-02  -0.1681660E-01
  -0.4737248E-01   0.8533665E-02   0.2993302E-01  -0.3653708E-02  -0.1630712E-01
  -0.1543450E-02  -0.2907261E-01  -0.7279796E-03   0.8439499E-02   0.2947879E-02
   0.5690591E-02  -0.6807919E-02   0.7758920E-01   0.9711712E-02  -0.1320455E-01
  -0.4382748E-03  -0.6900870E-02   0.6283511E-01  -0.9536129E-02  -0.4716733E-01
   0.4953668E-02   0.2956283E-02  -0.1525701E-02  -0.2645547E-01  -0.1094784E-02
  -0.1897415E-01  -0.1259385E-01  -0.1193047E-02  -0.6059811E-02  -0.2063481E-01
   0.9711712E-02   0.7729733E-01  -0.8104646E-02  -0.8440354E-03  -0.3570330E-02
  -0.2936913E-02   0.6314696E-04   0.9332697E-03  -0.4688482E-03   0.7066488E-03
   0.6175243E-03  -0.3963428E-01  -0.5890111E-01  -0.3616636E-01   0.2903033E-02
   0.8335176E-02   0.2642540E-02   0.6352200E-02  -0.1320455E-01  -0.8104646E-02
   0.3378481E-01   0.6300069E-01   0.4007767E-01   0.3146851E-03   0.5420032E-03
   0.1367906E-02  -0.3868453E-03   0.8059617E-03  -0.1964158E-03  -0.5979083E-01
  -0.3395886E+00  -0.1144910E+00  -0.6878900E-02  -0.2496699E-01  -0.1836414E-01
   0.3741204E-02  -0.4382748E-03  -0.8440354E-03   0.6300069E-01   0.3636459E+00
   0.1325277E+00  -0.2192707E-02   0.3805781E-02   0.1853998E-02  -0.1671533E-02
  -0.2267909E-03   0.7203021E-03  -0.5011234E-01  -0.1609251E+00  -0.1006595E+00
   0.5718189E-02   0.3171932E-01   0.7948634E-02   0.8180716E-02  -0.6900870E-02
  -0.3570330E-02   0.4007767E-01   0.1325277E+00   0.9370692E-01
END

*POINT  6

ENERGY   -132.3035690000

GEOMETRY
  -0.2209389E+01  -0.1880937E+00   0.5617616E-01  -0.2552517E+01   0.1595888E+01
   0.2395971E+00   0.2239819E+01  -0.3294231E-01  -0.2264548E+00   0.2538671E+01
  -0.1297979E+01   0.1215267E+01  -0.5938608E+00  -0.2555953E+00  -0.9070802E+00
   0.2604085E+01   0.1693032E+01   0.5879905E+00
END

GRADIENT
   0.1177861E-01   0.5249989E-03  -0.3192639E-02   0.4637201E-03  -0.1340337E-03
   0.1000771E-02  -0.1480076E-01  -0.1300624E-02   0.2063109E-05  -0.4229021E-04
   0.1586196E-03  -0.3120035E-04   0.3404150E-02   0.5595946E-03   0.3031611E-02
  -0.8034322E-03   0.1914448E-03  -0.8106049E-03
END

HESSIAN
   0.3668128E+00  -0.9046209E-01  -0.2009500E+00  -0.4645164E-01   0.1082681E+00
   0.2604101E-01  -0.6935008E-01  -0.2647853E-02  -0.1175217E-02   0.4437512E-03
  -0.2488115E-02  -0.1797631E-02  -0.2515050E+00  -0.1380915E-01   0.1802564E+00
   0.5018419E-04   0.1139148E-02  -0.2374554E-02  -0.9046209E-01   0.5377024E+00
   0.4796013E-01   0.6263714E-01  -0.4966097E+00  -0.3027479E-01  -0.3836300E-04
   0.6857764E-02   0.1094391E-02   0.1638209E-03  -0.7368000E-03  -0.2529490E-02
   0.2679352E-01  -0.4786923E-01  -0.1917913E-01   0.9059644E-03   0.6555056E-03
   0.2928878E-02  -0.2009500E+00   0.4796013E-01   0.1248893E+00   0.2551891E-01
  -0.6016289E-01  -0.1761711E-01   0.2136817E-01  -0.1577303E-02   0.8067480E-02
   0.2135318E-02  -0.2661988E-03   0.2591594E-02   0.1506121E+00   0.1288336E-01
  -0.1194327E+00   0.1315430E-02   0.1162901E-02   0.1501453E-02  -0.4645164E-01
   0.6263714E-01   0.2551891E-01   0.5408156E-01  -0.1006894E+00  -0.2892303E-01
  -0.1641255E-02  -0.2348594E-03  -0.1657899E-03  -0.2823221E-03   0.3185193E-03
   0.7343104E-03  -0.4703206E-02   0.3836015E-01   0.4150506E-02  -0.1003141E-02
  -0.3915263E-03  -0.1314908E-02   0.1082681E+00  -0.4966097E+00  -0.6016289E-01
  -0.1006894E+00   0.5022280E+00   0.5473614E-01   0.9180668E-03   0.9838210E-03
   0.2161781E-03  -0.9541635E-05  -0.3923984E-03  -0.1344628E-03  -0.8827613E-02
  -0.6858757E-02   0.5417061E-02   0.3404560E-03   0.6490050E-03  -0.7202804E-04
   0.2604101E-01  -0.3027479E-01  -0.1761711E-01  -0.2892303E-01   0.5473614E-01
   0.1916308E-01   0.8699964E-03   0.3050870E-02  -0.1529758E-03  -0.4129031E-03
   0.8515053E-04   0.1145558E-03   0.2000639E-02  -0.2729885E-01  -0.2094201E-02
   0.4242881E-03  -0.2985316E-03   0.5866553E-03  -0.6935008E-01  -0.3836300E-04
   0.2136817E-01  -0.1641255E-02   0.9180668E-03   0.8699964E-03   0.1094893E+00
   0.3053474E-01   0.9321553E-01  -0.2617579E-01   0.2667590E-01  -0.5632419E-01
   0.1883161E-01  -0.6128949E-03  -0.1292080E-01  -0.3115378E-01  -0.5747745E-01
  -0.4620871E-01  -0.2647853E-02   0.6857764E-02  -0.1577303E-02  -0.2348594E-03
   0.9838210E-03   0.3050870E-02   0.3053474E-01   0.5276864E+00  -0.4260500E-01
   0.3708627E-01  -0.1943790E+00   0.2055704E+00   0.7971797E-03  -0.1332679E-01
  -0.1487107E-02  -0.6553548E-01  -0.3278222E+00  -0.1629519E+00  -0.1175217E-02
   0.1094391E-02   0.8067480E-02  -0.1657899E-03   0.2161781E-03  -0.1529758E-03
   0.9321553E-01  -0.4260500E-01   0.3549380E+00  -0.5054695E-01   0.1562646E+00
  -0.2466037E+00  -0.5079309E-02  -0.1098997E-02  -0.1158495E-01  -0.3624826E-01
  -0.1138712E+00  -0.1046638E+00   0.4437512E-03   0.1638209E-03   0.2135318E-02
  -0.2823221E-03  -0.9541635E-05  -0.4129031E-03  -0.2617579E-01   0.3708627E-01
  -0.5054695E-01   0.2094376E-01  -0.3312430E-01   0.5149415E-01   0.1951780E-02
   0.3170550E-02  -0.7672766E-02   0.3118823E-02  -0.7286804E-02   0.5003155E-02
  -0.2488115E-02  -0.7368000E-03  -0.2661988E-03   0.3185193E-03  -0.3923984E-03
   0.8515053E-04   0.2667590E-01  -0.1943790E+00   0.1562646E+00  -0.3312430E-01
   0.2200835E+00  -0.1880906E+00   0.9892702E-03   0.1962647E-02  -0.3167620E-03
   0.7628724E-02  -0.2653796E-01   0.3232374E-01  -0.1797631E-02  -0.2529490E-02
   0.2591594E-02   0.7343104E-03  -0.1344628E-03   0.1145558E-03  -0.5632419E-01
   0.2055704E+00  -0.2466037E+00   0.5149415E-01  -0.1880906E+00   0.2397838E+00
   0.4415283E-02   0.3877209E-02  -0.3487392E-02   0.1478078E-02  -0.1869314E-01
   0.7601102E-02  -0.2515050E+00   0.2679352E-01   0.1506121E+00  -0.4703206E-02
  -0.8827613E-02   0.2000639E-02   0.1883161E-01   0.7971797E-03  -0.5079309E-02
   0.1951780E-02   0.9892702E-03   0.4415283E-02   0.2319083E+00  -0.2081447E-01
  -0.1579922E+00   0.3516443E-02   0.1062117E-02   0.6043441E-02  -0.1380915E-01
  -0.4786923E-01   0.1288336E-01   0.3836015E-01  -0.6858757E-02  -0.2729885E-01
  -0.6128949E-03  -0.1332679E-01  -0.1098997E-02   0.3170550E-02   0.1962647E-02
   0.3877209E-02  -0.2081447E-01   0.6651846E-01   0.1604649E-01  -0.6294177E-02
  -0.4263356E-03  -0.4409219E-02   0.1802564E+00  -0.1917913E-01  -0.1194327E+00
   0.4150506E-02   0.5417061E-02  -0.2094201E-02  -0.1292080E-01  -0.1487107E-02
  -0.1158495E-01  -0.7672766E-02  -0.3167620E-03  -0.3487392E-02  -0.1579922E+00
   0.1604649E-01   0.1382517E+00  -0.5821111E-02  -0.4805587E-03  -0.1652436E-02
   0.5018419E-04   0.9059644E-03   0.1315430E-02  -0.1003141E-02   0.3404560E-03
   0.4242881E-03  -0.3115378E-01  -0.6553548E-01  -0.3624826E-01   0.3118823E-02
   0.7628724E-02   0.1478078E-02   0.3516443E-02  -0.6294177E-02  -0.5821111E-02
   0.2547147E-01   0.6295451E-01   0.3885158E-01   0.1139148E-02   0.6555056E-03
   0.1162901E-02  -0.3915263E-03   0.6490050E-03  -0.2985316E-03  -0.5747745E-01
  -0.3278222E+00  -0.1138712E+00  -0.7286804E-02  -0.2653796E-01  -0.1869314E-01
   0.1062117E-02  -0.4263356E-03  -0.4805587E-03   0.6295451E-01   0.3534820E+00
   0.1321805E+00  -0.2374554E-02   0.2928878E-02   0.1501453E-02  -0.1314908E-02
  -0.7202804E-04   0.5866553E-03  -0.4620871E-01  -0.1629519E+00  -0.1046638E+00
   0.5003155E-02   0.3232374E-01   0.7601102E-02   0.6043441E-02  -0.4409219E-02
  -0.1652436E-02   0.3885158E-01   0.1321805E+00   0.9662707E-01
END

*POINT  7

ENERGY   -132.3066620000

GEOMETRY
  -0.2295996E+01  -0.1809582E+00   0.8611831E-01  -0.2647732E+01   0.1609880E+01
   0.1291516E+00   0.2369113E+01  -0.2338610E-01  -0.2328284E+00   0.2560473E+01
  -0.1342240E+01   0.1182730E+01  -0.8452143E+00  -0.3124370E+00  -0.1056908E+01
   0.2716650E+01   0.1656165E+01   0.6858784E+00
END

GRADIENT
   0.5733196E-02  -0.7444678E-05  -0.8314126E-03   0.5453466E-03   0.2340354E-04
   0.5254188E-03  -0.6146420E-02  -0.5395957E-03   0.3050377E-03  -0.2277270E-03
   0.1776595E-03   0.1837766E-03   0.5689483E-03   0.2089273E-03   0.1162318E-03
  -0.4733439E-03   0.1370500E-03  -0.2990523E-03
END

HESSIAN
   0.3422837E+00  -0.1108393E+00  -0.2424577E+00  -0.4320695E-01   0.1117464E+00
   0.1848132E-01  -0.3847056E-01  -0.1384923E-02   0.2186660E-02   0.1557721E-02
  -0.2244599E-02  -0.1179289E-02  -0.2635401E+00   0.1418319E-02   0.2247757E+00
   0.1376209E-02   0.1304077E-02  -0.1806763E-02  -0.1108393E+00   0.5444318E+00
   0.1714186E-01   0.6807895E-01  -0.4993203E+00   0.1305271E-01  -0.9248854E-03
   0.4156831E-02   0.1331505E-02   0.2760899E-03  -0.5982348E-03  -0.2179669E-02
   0.4237484E-01  -0.4923722E-01  -0.3138242E-01   0.1034317E-02   0.5671596E-03
   0.2036014E-02  -0.2424577E+00   0.1714186E-01   0.1988786E+00   0.2405993E-01
  -0.2481410E-01  -0.1965284E-01   0.1094008E-01  -0.7230271E-03   0.4426858E-02
   0.1121513E-02  -0.4696543E-03   0.1743302E-02   0.2051433E+00   0.8077403E-02
  -0.1864309E+00   0.1192885E-02   0.7875272E-03   0.1034991E-02  -0.4320695E-01
   0.6807895E-01   0.2405993E-01   0.5128799E-01  -0.1060088E+00  -0.2518601E-01
  -0.1645809E-03  -0.3221973E-03  -0.3986311E-03  -0.3217170E-03   0.2607187E-03
   0.7582408E-03  -0.6529649E-02   0.3829823E-01   0.1774528E-02  -0.1065088E-02
  -0.3069161E-03  -0.1008057E-02   0.1117464E+00  -0.4993203E+00  -0.2481410E-01
  -0.1060088E+00   0.5076197E+00   0.1804960E-01   0.6350621E-03   0.7736721E-03
   0.6922068E-04  -0.4164991E-04  -0.3216973E-03  -0.1391310E-03  -0.6637411E-02
  -0.9168948E-02   0.6906012E-02   0.3063460E-03   0.4176146E-03  -0.7159269E-04
   0.1848132E-01   0.1305271E-01  -0.1965284E-01  -0.2518601E-01   0.1804960E-01
   0.2066791E-01   0.2769213E-03   0.2144453E-02  -0.2464575E-03  -0.1912306E-03
   0.7057439E-04   0.3195793E-04   0.6471526E-02  -0.3301286E-01  -0.1159178E-02
   0.1474714E-03  -0.3044751E-03   0.3586081E-03  -0.3847056E-01  -0.9248854E-03
   0.1094008E-01  -0.1645809E-03   0.6350621E-03   0.2769213E-03   0.7035421E-01
   0.3747821E-01   0.7414057E-01  -0.1579334E-01   0.1521071E-01  -0.3679177E-01
   0.8407574E-02   0.5584962E-03  -0.3383296E-02  -0.2433331E-01  -0.5295759E-01
  -0.4518250E-01  -0.1384923E-02   0.4156831E-02  -0.7230271E-03  -0.3221973E-03
   0.7736721E-03   0.2144453E-02   0.3747821E-01   0.5160150E+00  -0.3255158E-01
   0.2468609E-01  -0.2047969E+00   0.2080371E+00   0.1397330E-02  -0.8149785E-02
  -0.1531023E-02  -0.6185451E-01  -0.3079989E+00  -0.1753759E+00   0.2186660E-02
   0.1331505E-02   0.4426858E-02  -0.3986311E-03   0.6922068E-04  -0.2464575E-03
   0.7414057E-01  -0.3255158E-01   0.3622792E+00  -0.3436317E-01   0.1569743E+00
  -0.2371232E+00  -0.5084551E-02  -0.1341092E-02  -0.7351408E-02  -0.3648088E-01
  -0.1244824E+00  -0.1219850E+00   0.1557721E-02   0.2760899E-03   0.1121513E-02
  -0.3217170E-03  -0.4164991E-04  -0.1912306E-03  -0.1579334E-01   0.2468609E-01
  -0.3436317E-01   0.1220310E-01  -0.1936743E-01   0.3365777E-01  -0.4198956E-03
   0.1554531E-02  -0.5130406E-02   0.2774130E-02  -0.7107625E-02   0.4905522E-02
  -0.2244599E-02  -0.5982348E-03  -0.4696543E-03   0.2607187E-03  -0.3216973E-03
   0.7057439E-04   0.1521071E-01  -0.2047969E+00   0.1569743E+00  -0.1936743E-01
   0.2323379E+00  -0.1883466E+00   0.9279497E-03   0.1413930E-02   0.2359827E-03
   0.5212658E-02  -0.2803501E-01   0.3153542E-01  -0.1179289E-02  -0.2179669E-02
   0.1743302E-02   0.7582408E-03  -0.1391310E-03   0.3195793E-04  -0.3679177E-01
   0.2080371E+00  -0.2371232E+00   0.3365777E-01  -0.1883466E+00   0.2295169E+00
   0.2709829E-02   0.3121463E-02  -0.2303057E-02   0.8452202E-03  -0.2049309E-01
   0.8134057E-02  -0.2635401E+00   0.4237484E-01   0.2051433E+00  -0.6529649E-02
  -0.6637411E-02   0.6471526E-02   0.8407574E-02   0.1397330E-02  -0.5084551E-02
  -0.4198956E-03   0.9279497E-03   0.2709829E-02   0.2605376E+00  -0.3816534E-01
  -0.2137256E+00   0.1544422E-02   0.1026341E-03   0.4485526E-02   0.1418319E-02
  -0.4923722E-01   0.8077403E-02   0.3829823E-01  -0.9168948E-02  -0.3301286E-01
   0.5584962E-03  -0.8149785E-02  -0.1341092E-02   0.1554531E-02   0.1413930E-02
   0.3121463E-02  -0.3816534E-01   0.6538529E-01   0.2582392E-01  -0.3664234E-02
  -0.2432732E-03  -0.2668838E-02   0.2247757E+00  -0.3138242E-01  -0.1864309E+00
   0.1774528E-02   0.6906012E-02  -0.1159178E-02  -0.3383296E-02  -0.1531023E-02
  -0.7351408E-02  -0.5130406E-02   0.2359827E-03  -0.2303057E-02  -0.2137256E+00
   0.2582392E-01   0.1981653E+00  -0.4310970E-02  -0.5247839E-04  -0.9207546E-03
   0.1376209E-02   0.1034317E-02   0.1192885E-02  -0.1065088E-02   0.3063460E-03
   0.1474714E-03  -0.2433331E-01  -0.6185451E-01  -0.3648088E-01   0.2774130E-02
   0.5212658E-02   0.8452202E-03   0.1544422E-02  -0.3664234E-02  -0.4310970E-02
   0.1970363E-01   0.5896542E-01   0.3860627E-01   0.1304077E-02   0.5671596E-03
   0.7875272E-03  -0.3069161E-03   0.4176146E-03  -0.3044751E-03  -0.5295759E-01
  -0.3079989E+00  -0.1244824E+00  -0.7107625E-02  -0.2803501E-01  -0.2049309E-01
   0.1026341E-03  -0.2432732E-03  -0.5247839E-04   0.5896542E-01   0.3352924E+00
   0.1445449E+00  -0.1806763E-02   0.2036014E-02   0.1034991E-02  -0.1008057E-02
  -0.7159269E-04   0.3586081E-03  -0.4518250E-01  -0.1753759E+00  -0.1219850E+00
   0.4905522E-02   0.3153542E-01   0.8134057E-02   0.4485526E-02  -0.2668838E-02
  -0.9207546E-03   0.3860627E-01   0.1445449E+00   0.1133781E+00
END

