  -0.9913048E-01  -0.5324579E-01   0.5849426E-02   0.1022556E-01   0.5544572E-02
   0.1183060E+00   0.1107117E+00   0.5746197E-01  -0.6979727E-02  -0.3024319E-02
  -0.1590554E-02  -0.8771993E-03   0.5166915E-02   0.5525658E-02   0.1788607E-03
   0.3122683E-02   0.2241967E-02  -0.2612817E-03  -0.1225299E-03   0.1721039E-03
  -0.2656383E-03   0.1082078E-03   0.3909471E-03  -0.9977322E-01  -0.2216642E+00
  -0.8984348E-01  -0.3262365E-02  -0.5700138E-02  -0.1266828E-02   0.1107117E+00
   0.2233871E+00   0.1018259E+00  -0.1994262E-02   0.3986824E-02  -0.4325476E-03
  -0.5333811E-02  -0.3117982E-02  -0.1308802E-01   0.1238831E-02  -0.1108465E-02
   0.1045075E-03   0.1015313E-03   0.1054351E-02   0.3924394E-03  -0.1539669E-03
  -0.3907461E-03  -0.5394216E-03  -0.5314512E-01  -0.8579615E-01  -0.9337938E-01
  -0.1461012E-01  -0.2121684E-01  -0.1158818E-01   0.5746197E-01   0.1018259E+00
   0.9441453E-01  -0.3804059E-03  -0.1657434E-02   0.1647380E-02   0.9487282E-02
   0.7289437E-02   0.8948123E-02  -0.3606699E-01   0.3960335E-02  -0.4400379E-02
   0.6770634E-03   0.1194796E-01   0.1244794E-01  -0.8787082E-03   0.5328777E-02
   0.9486719E-02  -0.2318939E-01  -0.3129204E-01  -0.1999163E-01  -0.1414072E-04
  -0.4895060E-03  -0.6462967E-03  -0.6979727E-02  -0.1994262E-02  -0.3804059E-03
   0.7231913E-01   0.1271356E-01   0.7875196E-02  -0.5867239E-02  -0.1748295E-03
  -0.4391150E-02   0.9091818E-03  -0.1787925E+00  -0.5715722E-01   0.3470679E-03
  -0.3005679E-02  -0.4774741E-02  -0.5166788E-02  -0.3112900E-02  -0.7286996E-02
  -0.7354554E-02  -0.1080926E-01  -0.1074744E-01   0.1401219E-02  -0.8103680E-03
   0.3176903E-02  -0.3024319E-02   0.3986824E-02  -0.1657434E-02   0.1271356E-01
   0.1921446E+00   0.7872892E-01   0.1746277E-03   0.3992634E-03  -0.2819796E-03
  -0.7760004E-02  -0.6122658E-01  -0.7669085E-01  -0.4823561E-03  -0.2463360E-01
  -0.2308331E-01   0.5525573E-02   0.1308477E-01   0.8948339E-02  -0.7395875E-03
  -0.7926301E-02  -0.2736728E-02   0.1563187E-02   0.2123733E-02   0.1068027E-02
  -0.1590554E-02  -0.4325476E-03   0.1647380E-02   0.7875196E-02   0.7872892E-01
   0.9248661E-01  -0.4391454E-02   0.2816147E-03  -0.1639461E-02  -0.2318907E-01
   0.3129606E-01  -0.1999198E-01  -0.1305247E-04   0.4891785E-03  -0.6455979E-03
  -0.6979919E-02   0.1993223E-02  -0.3795168E-03  -0.3606699E-01  -0.3947734E-02
  -0.4406546E-02   0.6782031E-03  -0.1194842E-01   0.1244343E-01  -0.8771993E-03
  -0.5333811E-02   0.9487282E-02  -0.5867239E-02   0.1746277E-03  -0.4391454E-02
   0.7231527E-01  -0.1272313E-01   0.7884382E-02   0.7346959E-02  -0.1080425E-01
   0.1074094E-01  -0.1400898E-02  -0.8098621E-03  -0.3177086E-02   0.3023003E-02
   0.3986390E-02   0.1657983E-02  -0.8919762E-03  -0.1789109E+00   0.5720409E-01
  -0.3460477E-03  -0.3005757E-02   0.4771193E-02   0.5166915E-02  -0.3117982E-02
   0.7289437E-02  -0.1748295E-03   0.3992634E-03   0.2816147E-03  -0.1272313E-01
   0.1922631E+00  -0.7876817E-01  -0.7379282E-03   0.7923870E-02  -0.2735006E-02
   0.1562570E-02  -0.2122814E-02   0.1067473E-02  -0.1589663E-02   0.4322957E-03
   0.1647410E-02  -0.7767168E-02   0.6126685E-01  -0.7670129E-01  -0.4867015E-03
   0.2463797E-01  -0.2307923E-01   0.5525658E-02  -0.1308802E-01   0.8948123E-02
  -0.4391150E-02  -0.2819796E-03  -0.1639461E-02   0.7884382E-02  -0.7876817E-01
   0.9249198E-01
END

*POINT  7

ENERGY    -79.6000355400

GEOMETRY
   0.1394598E+01  -0.7980819E-01   0.1375853E+00   0.2501120E+01   0.6264271E+00
  -0.1474713E+01   0.2347203E+01  -0.1736227E+01   0.9735105E+00  -0.1394579E+01
  -0.7986459E-01  -0.1375840E+00  -0.2501105E+01   0.6259894E+00   0.1474886E+01
  -0.2347044E+01  -0.1736296E+01  -0.9736394E+00   0.1262315E+01   0.2060813E+01
   0.8802144E+00  -0.1262723E+01   0.2060491E+01  -0.8802735E+00
END

GRADIENT
  -0.2223086E-01  -0.5276223E-01  -0.1840319E-01   0.7193396E-02   0.2053150E-01
   0.1699892E-01  -0.2686544E-02  -0.1317639E-01  -0.1339627E-01   0.2224556E-01
  -0.5271298E-01   0.1839948E-01  -0.7194646E-02   0.2052705E-01  -0.1698813E-01
   0.2687490E-02  -0.1317154E-01   0.1338971E-01  -0.3885808E-01   0.4539930E-01
  -0.2421458E-01   0.3884369E-01   0.4536529E-01   0.2421407E-01
END

HESSIAN
   0.5924783E+00  -0.7058206E-01  -0.2848723E-01  -0.1050665E+00  -0.3845429E-01
   0.1092117E+00  -0.1084311E+00   0.9777989E-01  -0.5121649E-01  -0.2992425E+00
  -0.1286803E-02  -0.1630104E-01  -0.1293930E-01   0.3711460E-03  -0.8550504E-02
  -0.8258693E-02  -0.9177075E-03   0.2072400E-02  -0.3628135E-01   0.4102375E-02
  -0.6105203E-02  -0.2225884E-01   0.8987449E-02  -0.6236063E-03  -0.7058206E-01
   0.4805329E+00  -0.1431203E+00  -0.3779156E-01  -0.6127161E-01   0.8867125E-01
   0.9650176E-01  -0.2219323E+00   0.8225378E-01   0.1290950E-02  -0.5094144E-01
   0.6755678E-02  -0.1786675E-02  -0.2660342E-02   0.9895088E-03  -0.2356298E-01
   0.2326535E-02  -0.1025048E-02   0.4248015E-02  -0.1346490E+00  -0.4395919E-01
   0.3168256E-01  -0.1140467E-01   0.9434286E-02  -0.2848723E-01  -0.1431203E+00
   0.4446810E+00   0.1030344E+00   0.8315640E-01  -0.2260284E+00  -0.5151797E-01
   0.8846681E-01  -0.9101655E-01  -0.1629699E-01  -0.6739435E-02  -0.6369250E-01
   0.2787935E-01   0.3728100E-03   0.7253681E-02  -0.1335941E-01   0.1597769E-02
   0.6855861E-03  -0.3205686E-02  -0.3647699E-01  -0.6922983E-01  -0.1804652E-01
   0.1274290E-01  -0.2652932E-02  -0.1050665E+00  -0.3779156E-01   0.1030344E+00
   0.1177502E+00   0.3490908E-01  -0.1176255E+00   0.6065262E-02   0.3830061E-02
  -0.1443903E-01  -0.1293619E-01   0.1780928E-02   0.2787940E-01  -0.6618128E-02
  -0.1655929E-02  -0.1134131E-02   0.9256046E-03  -0.1738624E-03   0.1231019E-03
   0.2931708E-03   0.6113305E-03   0.4746593E-03  -0.4134237E-03  -0.1510050E-02
   0.1687091E-02  -0.3845429E-01  -0.6127161E-01   0.8315640E-01   0.3490908E-01
   0.7553013E-01  -0.7842633E-01  -0.1042384E-01  -0.6352333E-02   0.2078912E-01
  -0.3708787E-03  -0.2661705E-02  -0.3752984E-03   0.1656814E-02   0.1227296E-02
  -0.1672087E-03  -0.4112517E-03   0.3558231E-04   0.1097666E-02   0.1293990E-01
  -0.5178278E-02  -0.2329372E-01   0.1544560E-03  -0.1329081E-02  -0.2780626E-02
   0.1092117E+00   0.8867125E-01  -0.2260284E+00  -0.1176255E+00  -0.7842633E-01
   0.2494240E+00   0.5883610E-02   0.1923809E-02  -0.1160155E-01  -0.8552101E-02
  -0.9925765E-03   0.7253309E-02  -0.1133447E-02   0.1671238E-03   0.2184049E-02
  -0.1410580E-03   0.3401787E-03   0.3538704E-03   0.1388249E-01  -0.7564095E-02
  -0.2230226E-01  -0.1525641E-02  -0.4119360E-02   0.7169839E-03  -0.1084311E+00
   0.9650176E-01  -0.5151797E-01   0.6065262E-02  -0.1042384E-01   0.5883610E-02
   0.1170887E+00  -0.1089801E+00   0.5547976E-01  -0.8256563E-02   0.2356371E-01
  -0.1335875E-01   0.9258546E-03   0.4108846E-03  -0.1405327E-03   0.7764984E-03
  -0.2399039E-03  -0.1723821E-03  -0.1508687E-02  -0.4615212E-02   0.5560525E-02
  -0.6659949E-02   0.3782701E-02  -0.1734261E-02   0.9777989E-01  -0.2219323E+00
   0.8846681E-01   0.3830061E-02  -0.6352333E-02   0.1923809E-02  -0.1089801E+00
   0.2218235E+00  -0.1007242E+00   0.9163548E-03   0.2326870E-02  -0.1598064E-02
   0.1739816E-03   0.3570852E-04  -0.3401227E-03   0.2399156E-03  -0.7901685E-05
  -0.4029259E-03   0.3088280E-02  -0.4601985E-03   0.1177466E-01   0.2951612E-02
   0.4566648E-02   0.9000722E-03  -0.5121649E-01   0.8225378E-01  -0.9101655E-01
  -0.1443903E-01   0.2078912E-01  -0.1160155E-01   0.5547976E-01  -0.1007242E+00
   0.9175024E-01   0.2073472E-02   0.1025288E-02   0.6849347E-03   0.1230174E-03
  -0.1097746E-02   0.3537352E-03  -0.1723195E-03   0.4031763E-03  -0.6918002E-03
   0.8167236E-02  -0.5225129E-02   0.8548420E-02  -0.1564063E-04   0.2575750E-02
   0.1972573E-02  -0.2992425E+00   0.1290950E-02  -0.1629699E-01  -0.1293619E-01
  -0.3708787E-03  -0.8552101E-02  -0.8256563E-02   0.9163548E-03   0.2073472E-02
   0.5924554E+00   0.7059034E-01  -0.2848084E-01  -0.1050553E+00   0.3842941E-01
   0.1092140E+00  -0.1084253E+00  -0.9776525E-01  -0.5122338E-01  -0.2225657E-01
  -0.8996191E-02  -0.6242691E-03  -0.3628297E-01  -0.4094739E-02  -0.6109911E-02
  -0.1286803E-02  -0.5094144E-01  -0.6739435E-02   0.1780928E-02  -0.2661705E-02
  -0.9925765E-03   0.2356371E-01   0.2326870E-02   0.1025288E-02   0.7059034E-01
   0.4806489E+00   0.1430283E+00   0.3776607E-01  -0.6124929E-01  -0.8862577E-01
  -0.9649051E-01  -0.2219185E+00  -0.8226588E-01  -0.3167728E-01  -0.1141112E-01
  -0.9435913E-02  -0.4246448E-02  -0.1347937E+00   0.4400596E-01  -0.1630104E-01
   0.6755678E-02  -0.6369250E-01   0.2787940E-01  -0.3752984E-03   0.7253309E-02
  -0.1335875E-01  -0.1598064E-02   0.6849347E-03  -0.2848084E-01   0.1430283E+00
   0.4447575E+00   0.1030355E+00  -0.8312017E-01  -0.2260657E+00  -0.5152256E-01
  -0.8847351E-01  -0.9103821E-01  -0.1804293E-01  -0.1274983E-01  -0.2653827E-02
  -0.3208801E-02   0.3653287E-01  -0.6924547E-01  -0.1293930E-01  -0.1786675E-02
   0.2787935E-01  -0.6618128E-02   0.1656814E-02  -0.1133447E-02   0.9258546E-03
   0.1739816E-03   0.1230174E-03  -0.1050553E+00   0.3776607E-01   0.1030355E+00
   0.1177427E+00  -0.3488342E-01  -0.1176240E+00   0.6064424E-02  -0.3827287E-02
  -0.1443833E-01  -0.4149146E-03   0.1510255E-02   0.1687517E-02   0.2947232E-03
  -0.6097357E-03   0.4703772E-03   0.3711460E-03  -0.2660342E-02   0.3728100E-03
  -0.1655929E-02   0.1227296E-02   0.1671238E-03   0.4108846E-03   0.3570852E-04
  -0.1097746E-02   0.3842941E-01  -0.6124929E-01  -0.8312017E-01  -0.3488342E-01
   0.7550277E-01   0.7838855E-01   0.1042287E-01  -0.6349394E-02  -0.2079130E-01
  -0.1548814E-03  -0.1329409E-02   0.2781938E-02  -0.1294008E-01  -0.5177345E-02
   0.2329880E-01  -0.8550504E-02   0.9895088E-03   0.7253681E-02  -0.1134131E-02
  -0.1672087E-03   0.2184049E-02  -0.1405327E-03  -0.3401227E-03   0.3537352E-03
   0.1092140E+00  -0.8862577E-01  -0.2260657E+00  -0.1176240E+00   0.7838855E-01
   0.2494609E+00   0.5883527E-02  -0.1922548E-02  -0.1160338E-01  -0.1526462E-02
   0.4118826E-02   0.7174141E-03   0.1387809E-01   0.7558767E-02  -0.2230067E-01
  -0.8258693E-02  -0.2356298E-01  -0.1335941E-01   0.9256046E-03  -0.4112517E-03
  -0.1410580E-03   0.7764984E-03   0.2399156E-03  -0.1723195E-03  -0.1084253E+00
  -0.9649051E-01  -0.5152256E-01   0.6064424E-02   0.1042287E-01   0.5883527E-02
   0.1170841E+00   0.1089704E+00   0.5548614E-01  -0.6659428E-02  -0.3784333E-02
  -0.1735018E-02  -0.1507168E-02   0.4615943E-02   0.5560694E-02  -0.9177075E-03
   0.2326535E-02   0.1597769E-02  -0.1738624E-03   0.3558231E-04   0.3401787E-03
  -0.2399039E-03  -0.7901685E-05   0.4031763E-03  -0.9776525E-01  -0.2219185E+00
  -0.8847351E-01  -0.3827287E-02  -0.6349394E-02  -0.1922548E-02   0.1089704E+00
   0.2218118E+00   0.1007338E+00  -0.2952810E-02   0.4566832E-02  -0.9005466E-03
  -0.3093532E-02  -0.4649935E-03  -0.1177835E-01   0.2072400E-02  -0.1025048E-02
   0.6855861E-03   0.1231019E-03   0.1097666E-02   0.3538704E-03  -0.1723821E-03
  -0.4029259E-03  -0.6918002E-03  -0.5122338E-01  -0.8226588E-01  -0.9103821E-01
  -0.1443833E-01  -0.2079130E-01  -0.1160338E-01   0.5548614E-01   0.1007338E+00
   0.9177250E-01  -0.1686721E-04  -0.2575055E-02   0.1972524E-02   0.8169323E-02
   0.5228722E-02   0.8548910E-02  -0.3628135E-01   0.4248015E-02  -0.3205686E-02
   0.2931708E-03   0.1293990E-01   0.1388249E-01  -0.1508687E-02   0.3088280E-02
   0.8167236E-02  -0.2225657E-01  -0.3167728E-01  -0.1804293E-01  -0.4149146E-03
  -0.1548814E-03  -0.1526462E-02  -0.6659428E-02  -0.2952810E-02  -0.1686721E-04
   0.7410153E-01   0.1284072E-01   0.6541860E-02  -0.7273760E-02   0.1668054E-02
  -0.5799644E-02   0.4102375E-02  -0.1346490E+00  -0.3647699E-01   0.6113305E-03
  -0.5178278E-02  -0.7564095E-02  -0.4615212E-02  -0.4601985E-03  -0.5225129E-02
  -0.8996191E-02  -0.1141112E-01  -0.1274983E-01   0.1510255E-02  -0.1329409E-02
   0.4118826E-02  -0.3784333E-02   0.4566832E-02  -0.2575055E-02   0.1284072E-01
   0.1491060E+00   0.6175289E-01  -0.1668947E-02  -0.6447782E-03  -0.1280616E-02
  -0.6105203E-02  -0.4395919E-01  -0.6922983E-01   0.4746593E-03  -0.2329372E-01
  -0.2230226E-01   0.5560525E-02   0.1177466E-01   0.8548420E-02  -0.6242691E-03
  -0.9435913E-02  -0.2653827E-02   0.1687517E-02   0.2781938E-02   0.7174141E-03
  -0.1735018E-02  -0.9005466E-03   0.1972524E-02   0.6541860E-02   0.6175289E-01
   0.8496387E-01  -0.5800071E-02   0.1279882E-02  -0.2016310E-02  -0.2225884E-01
   0.3168256E-01  -0.1804652E-01  -0.4134237E-03   0.1544560E-03  -0.1525641E-02
  -0.6659949E-02   0.2951612E-02  -0.1564063E-04  -0.3628297E-01  -0.4246448E-02
  -0.3208801E-02   0.2947232E-03  -0.1294008E-01   0.1387809E-01  -0.1507168E-02
  -0.3093532E-02   0.8169323E-02  -0.7273760E-02  -0.1668947E-02  -0.5800071E-02
   0.7410138E-01  -0.1283962E-01   0.6549260E-02   0.8987449E-02  -0.1140467E-01
   0.1274290E-01  -0.1510050E-02  -0.1329081E-02  -0.4119360E-02   0.3782701E-02
   0.4566648E-02   0.2575750E-02  -0.4094739E-02  -0.1347937E+00   0.3653287E-01
  -0.6097357E-03  -0.5177345E-02   0.7558767E-02   0.4615943E-02  -0.4649935E-03
   0.5228722E-02   0.1668054E-02  -0.6447782E-03   0.1279882E-02  -0.1283962E-01
   0.1492479E+00  -0.6179953E-01  -0.6236063E-03   0.9434286E-02  -0.2652932E-02
   0.1687091E-02  -0.2780626E-02   0.7169839E-03  -0.1734261E-02   0.9000722E-03
   0.1972573E-02  -0.6109911E-02   0.4400596E-01  -0.6924547E-01   0.4703772E-03
   0.2329880E-01  -0.2230067E-01   0.5560694E-02  -0.1177835E-01   0.8548910E-02
  -0.5799644E-02  -0.1280616E-02  -0.2016310E-02   0.6549260E-02  -0.6179953E-01
   0.8497692E-01
END

*POINT  8

ENERGY    -79.5649806800

GEOMETRY
   0.1389916E+01  -0.9286891E-01   0.1328194E+00   0.2517813E+01   0.6818242E+00
  -0.1425055E+01   0.2340208E+01  -0.1773754E+01   0.9349795E+00  -0.1389892E+01
  -0.9291495E-01  -0.1328182E+00  -0.2517807E+01   0.6813752E+00   0.1425255E+01
  -0.2340044E+01  -0.1773812E+01  -0.9351259E+00   0.1152931E+01   0.2198429E+01
   0.8089856E+00  -0.1153385E+01   0.2198034E+01  -0.8090521E+00
END

GRADIENT
  -0.2026800E-01  -0.6119649E-01  -0.2152011E-01   0.6398477E-02   0.2026477E-01
   0.1904902E-01  -0.3461745E-02  -0.1433984E-01  -0.1481497E-01   0.2028360E-01
  -0.6115958E-01   0.2152029E-01  -0.6400592E-02   0.2026207E-01  -0.1903945E-01
   0.3462353E-02  -0.1433638E-01   0.1480832E-01  -0.4373171E-01   0.5526398E-01
  -0.2575211E-01   0.4371761E-01   0.5524146E-01   0.2574901E-01
END

HESSIAN
   0.6042961E+00  -0.5653974E-01  -0.3700444E-01  -0.1110457E+00  -0.4635387E-01
   0.1149638E+00  -0.1065415E+00   0.9438633E-01  -0.4847105E-01  -0.3110110E+00
  -0.4805865E-02  -0.1820727E-01  -0.1356038E-01   0.8351850E-03  -0.1089426E-01
  -0.7992162E-02  -0.2964989E-02   0.4185590E-02  -0.3422839E-01   0.4092120E-02
  -0.4787854E-02  -0.1991696E-01   0.1135083E-01   0.2154679E-03  -0.5653974E-01
   0.4179065E+00  -0.1744723E+00  -0.4632996E-01  -0.6412084E-01   0.1027789E+00
   0.9230919E-01  -0.2230858E+00   0.7656987E-01   0.4811849E-02  -0.4799290E-01
   0.1049602E-01  -0.2298466E-02  -0.2538860E-02  -0.9375818E-04  -0.2297797E-01
   0.8048793E-03  -0.2154538E-03  -0.3350911E-02  -0.7029678E-01  -0.2775995E-01
   0.3437600E-01  -0.1067621E-01   0.1269670E-01  -0.3700444E-01  -0.1744723E+00
   0.4187484E+00   0.1070475E+00   0.9337497E-01  -0.2166747E+00  -0.4887732E-01
   0.8633789E-01  -0.8765468E-01  -0.1820199E-01  -0.1047776E-01  -0.6116319E-01
   0.2641323E-01   0.1654930E-02   0.7162542E-02  -0.1265207E-01   0.3828451E-03
   0.2017468E-02  -0.3239785E-02  -0.1257676E-01  -0.6055509E-01  -0.1348513E-01
   0.1577617E-01  -0.1880734E-02  -0.1110457E+00  -0.4632996E-01   0.1070475E+00
   0.1251399E+00   0.4216948E-01  -0.1216365E+00   0.6422698E-02   0.4738078E-02
  -0.1395640E-01  -0.1355750E-01   0.2292193E-02   0.2641329E-01  -0.6411427E-02
  -0.2170553E-02  -0.1074629E-02   0.8626808E-03  -0.1007592E-05   0.1449038E-03
  -0.2579147E-03   0.9627940E-03   0.1282345E-02  -0.1152684E-02  -0.1661030E-02
   0.1779519E-02  -0.4635387E-01  -0.6412084E-01   0.9337497E-01   0.4216948E-01
   0.8396066E-01  -0.8832149E-01  -0.1083795E-01  -0.7357678E-02   0.2009832E-01
  -0.8350714E-03  -0.2540217E-02  -0.1658047E-02   0.2171648E-02   0.1132273E-02
   0.2874365E-03  -0.7181358E-03   0.4044614E-03   0.1034932E-02   0.1503636E-01
  -0.8932557E-02  -0.2054102E-01  -0.6324647E-03  -0.2546108E-02  -0.4275096E-02
   0.1149638E+00   0.1027789E+00  -0.2166747E+00  -0.1216365E+00  -0.8832149E-01
   0.2377301E+00   0.6456248E-02   0.3053578E-02  -0.1112188E-01  -0.1089657E-01
   0.9114233E-04   0.7161227E-02  -0.1073726E-02  -0.2875871E-03   0.2655780E-02
  -0.4482261E-03   0.6824744E-03   0.1572380E-03   0.1625754E-01  -0.1203712E-01
  -0.1963081E-01  -0.3622536E-02  -0.5959848E-02  -0.2768805E-03  -0.1065415E+00
   0.9230919E-01  -0.4887732E-01   0.6422698E-02  -0.1083795E-01   0.6456248E-02
   0.1150673E+00  -0.1066803E+00   0.5225160E-01  -0.7989614E-02   0.2297861E-01
  -0.1265178E-01   0.8629795E-03   0.7176694E-03  -0.4475681E-03   0.6548525E-03
  -0.2376666E-03  -0.2109443E-03  -0.2501112E-02  -0.3361014E-02   0.5233464E-02
  -0.5975641E-02   0.5111487E-02  -0.1753701E-02   0.9438633E-01  -0.2230858E+00
   0.8633789E-01   0.4738078E-02  -0.7357678E-02   0.3053578E-02  -0.1066803E+00
   0.2207331E+00  -0.9922582E-01   0.2963010E-02   0.8050074E-03  -0.3831338E-03
   0.1069625E-05   0.4045854E-03  -0.6823925E-03   0.2377330E-03  -0.2224746E-03
  -0.3803896E-03  -0.4557769E-03   0.3150877E-02   0.9342681E-02   0.4809883E-02
   0.5572388E-02   0.1937586E-02  -0.4847105E-01   0.7656987E-01  -0.8765468E-01
  -0.1395640E-01   0.2009832E-01  -0.1112188E-01   0.5225160E-01  -0.9922582E-01
   0.8723837E-01   0.4187449E-02   0.2151132E-03   0.2017332E-02   0.1447057E-03
  -0.1035031E-02   0.1571893E-03  -0.2109496E-03   0.3806987E-03  -0.9644428E-03
   0.5010687E-02  -0.1535926E-02   0.7426325E-02   0.1043956E-02   0.4532774E-02
   0.2901784E-02  -0.3110110E+00   0.4811849E-02  -0.1820199E-01  -0.1355750E-01
  -0.8350714E-03  -0.1089657E-01  -0.7989614E-02   0.2963010E-02   0.4187449E-02
   0.6042741E+00   0.5656144E-01  -0.3700774E-01  -0.1110339E+00   0.4632616E-01
   0.1149687E+00  -0.1065333E+00  -0.9436973E-01  -0.4847630E-01  -0.1991054E-01
  -0.1136007E-01   0.2170934E-03  -0.3423829E-01  -0.4097581E-02  -0.4790677E-02
  -0.4805865E-02  -0.4799290E-01  -0.1047776E-01   0.2292193E-02  -0.2540217E-02
   0.9114233E-04   0.2297861E-01   0.8050074E-03   0.2151132E-03   0.5656144E-01
   0.4180187E+00   0.1743863E+00   0.4630161E-01  -0.6409443E-01  -0.1027316E+00
  -0.9229697E-01  -0.2230742E+00  -0.7658013E-01  -0.3436984E-01  -0.1068416E-01
  -0.1269754E-01   0.3338821E-02  -0.7043785E-01   0.2779452E-01  -0.1820727E-01
   0.1049602E-01  -0.6116319E-01   0.2641329E-01  -0.1658047E-02   0.7161227E-02
  -0.1265178E-01  -0.3831338E-03   0.2017332E-02  -0.3700774E-01   0.1743863E+00
   0.4188254E+00   0.1070508E+00  -0.9333857E-01  -0.2167136E+00  -0.4887947E-01
  -0.8634211E-01  -0.8767465E-01  -0.1347706E-01  -0.1578277E-01  -0.1880131E-02
  -0.3240727E-02   0.1262232E-01  -0.6057237E-01  -0.1356038E-01  -0.2298466E-02
   0.2641323E-01  -0.6411427E-02   0.2171648E-02  -0.1073726E-02   0.8629795E-03
   0.1069625E-05   0.1447057E-03  -0.1110339E+00   0.4630161E-01   0.1070508E+00
   0.1251315E+00  -0.4214119E-01  -0.1216377E+00   0.6421709E-02  -0.4735206E-02
  -0.1395556E-01  -0.1154642E-02   0.1660989E-02   0.1779536E-02  -0.2557850E-03
  -0.9604547E-03   0.1278789E-02   0.8351850E-03  -0.2538860E-02   0.1654930E-02
  -0.2170553E-02   0.1132273E-02  -0.2875871E-03   0.7176694E-03   0.4045854E-03
  -0.1035031E-02   0.4632616E-01  -0.6409443E-01  -0.9333857E-01  -0.4214119E-01
   0.8392909E-01   0.8828324E-01   0.1083700E-01  -0.7354984E-02  -0.2010132E-01
   0.6319610E-03  -0.2546089E-02   0.4277101E-02  -0.1503624E-01  -0.8931580E-02
   0.2054724E-01  -0.1089426E-01  -0.9375818E-04   0.7162542E-02  -0.1074629E-02
   0.2874365E-03   0.2655780E-02  -0.4475681E-03  -0.6823925E-03   0.1571893E-03
   0.1149687E+00  -0.1027316E+00  -0.2167136E+00  -0.1216377E+00   0.8828324E-01
   0.2377709E+00   0.6455690E-02  -0.3052106E-02  -0.1112373E-01  -0.3623382E-02
   0.5958177E-02  -0.2765931E-03   0.1625313E-01   0.1203104E-01  -0.1963247E-01
  -0.7992162E-02  -0.2297797E-01  -0.1265207E-01   0.8626808E-03  -0.7181358E-03
  -0.4482261E-03   0.6548525E-03   0.2377330E-03  -0.2109496E-03  -0.1065333E+00
  -0.9229697E-01  -0.4887947E-01   0.6421709E-02   0.1083700E-01   0.6455690E-02
   0.1150605E+00   0.1066690E+00   0.5225519E-01  -0.5974739E-02  -0.5113353E-02
  -0.1754206E-02  -0.2499597E-02   0.3362676E-02   0.5234049E-02  -0.2964989E-02
   0.8048793E-03   0.3828451E-03  -0.1007592E-05   0.4044614E-03   0.6824744E-03
  -0.2376666E-03  -0.2224746E-03   0.3806987E-03  -0.9436973E-01  -0.2230742E+00
  -0.8634211E-01  -0.4735206E-02  -0.7354984E-02  -0.3052106E-02   0.1066690E+00
   0.2207232E+00   0.9923327E-01  -0.4811226E-02   0.5571805E-02  -0.1938397E-02
   0.4508155E-03   0.3147332E-02  -0.9346674E-02   0.4185590E-02  -0.2154538E-03
   0.2017468E-02   0.1449038E-03   0.1034932E-02   0.1572380E-03  -0.2109443E-03
  -0.3803896E-03  -0.9644428E-03  -0.4847630E-01  -0.7658013E-01  -0.8767465E-01
  -0.1395556E-01  -0.2010132E-01  -0.1112373E-01   0.5225519E-01   0.9923327E-01
   0.8725885E-01   0.1042106E-02  -0.4531509E-02   0.2901658E-02   0.5015020E-02
   0.1540604E-02   0.7427608E-02  -0.3422839E-01  -0.3350911E-02  -0.3239785E-02
  -0.2579147E-03   0.1503636E-01   0.1625754E-01  -0.2501112E-02  -0.4557769E-03
   0.5010687E-02  -0.1991054E-01  -0.3436984E-01  -0.1347706E-01  -0.1154642E-02
   0.6319610E-03  -0.3623382E-02  -0.5974739E-02  -0.4811226E-02   0.1042106E-02
   0.7048439E-01   0.2021948E-01   0.4451893E-02  -0.6457047E-02   0.7099946E-02
  -0.6422001E-02   0.4092120E-02  -0.7029678E-01  -0.1257676E-01   0.9627940E-03
  -0.8932557E-02  -0.1203712E-01  -0.3361014E-02   0.3150877E-02  -0.1535926E-02
  -0.1136007E-01  -0.1068416E-01  -0.1578277E-01   0.1660989E-02  -0.2546089E-02
   0.5958177E-02  -0.5113353E-02   0.5571805E-02  -0.4531509E-02   0.2021948E-01
   0.8740350E-01   0.4491183E-01  -0.7100949E-02  -0.3666595E-02  -0.4405924E-02
  -0.4787854E-02  -0.2775995E-01  -0.6055509E-01   0.1282345E-02  -0.2054102E-01
  -0.1963081E-01   0.5233464E-02   0.9342681E-02   0.7426325E-02   0.2170934E-03
  -0.1269754E-01  -0.1880131E-02   0.1779536E-02   0.4277101E-02  -0.2765931E-03
  -0.1754206E-02  -0.1938397E-02   0.2901658E-02   0.4451893E-02   0.4491183E-01
   0.7420532E-01  -0.6422271E-02   0.4405296E-02  -0.2190675E-02  -0.1991696E-01
   0.3437600E-01  -0.1348513E-01  -0.1152684E-02  -0.6324647E-03  -0.3622536E-02
  -0.5975641E-02   0.4809883E-02   0.1043956E-02  -0.3423829E-01   0.3338821E-02
  -0.3240727E-02  -0.2557850E-03  -0.1503624E-01   0.1625313E-01  -0.2499597E-02
   0.4508155E-03   0.5015020E-02  -0.6457047E-02  -0.7100949E-02  -0.6422271E-02
   0.7049600E-01  -0.2020587E-01   0.4458554E-02   0.1135083E-01  -0.1067621E-01
   0.1577617E-01  -0.1661030E-02  -0.2546108E-02  -0.5959848E-02   0.5111487E-02
   0.5572388E-02   0.4532774E-02  -0.4097581E-02  -0.7043785E-01   0.1262232E-01
  -0.9604547E-03  -0.8931580E-02   0.1203104E-01   0.3362676E-02   0.3147332E-02
