  -0.1677517E+00   0.1150175E+00  -0.4690871E-02  -0.1244264E-01   0.5905027E-02
  -0.2945923E-03   0.2048510E-02   0.2591273E-02  -0.2063390E-03  -0.1325805E-03
   0.3831038E-02  -0.2674775E-02  -0.1635497E-04   0.3804027E-02   0.2066162E-02
   0.2917020E-01   0.5278025E+00   0.2681204E-02   0.4172837E-02  -0.4648413E-01
   0.2254831E-01  -0.7934550E-01  -0.8267975E-01   0.5924108E-01  -0.7234504E-01
  -0.2622561E+00  -0.8685461E-01   0.7909380E-02   0.1604397E-01   0.9443744E-03
   0.1041784E+00  -0.1340476E+00   0.1841496E-02   0.1113039E-01  -0.6258718E-02
   0.3305569E-03  -0.3001339E-02  -0.3090687E-02  -0.1530456E-03  -0.1221641E-02
  -0.4187267E-02   0.2562584E-02  -0.6477346E-03  -0.4842179E-02  -0.3141950E-02
   0.1193228E-02   0.2681204E-02   0.5455946E+00  -0.8153338E-01   0.2369390E-01
  -0.2902796E+00   0.1131302E+00   0.5804370E-01  -0.1354808E+00  -0.2750368E-01
  -0.8703578E-01  -0.8115979E-01  -0.8544560E-03   0.2844036E-03  -0.1832892E-02
  -0.4666987E-02   0.2149248E-02  -0.3724923E-01  -0.9607174E-03   0.2871374E-03
  -0.2789891E-02   0.4031283E-03   0.1459906E-03   0.1766296E-02  -0.2661127E-03
  -0.1561296E-02   0.5843082E-03   0.1058798E-02   0.1311492E-02   0.8470143E-03
  -0.6922084E-01   0.4172837E-02  -0.8153338E-01   0.7155750E-01  -0.6866052E-02
   0.8882784E-01   0.9123740E-02  -0.1209256E-02   0.2257570E-01  -0.3254747E-02
   0.1731720E-02  -0.7326705E-02   0.1704457E-02   0.3384775E-02  -0.2205441E-02
  -0.1014990E-01   0.2452154E-02  -0.2197157E-01   0.1166563E-02  -0.1116262E-02
  -0.5434095E-03  -0.5556716E-03  -0.6001783E-03   0.7402468E-03  -0.1450646E-03
  -0.1567670E-02   0.1426375E-02  -0.2260375E-03  -0.3820681E-03   0.1034223E-04
   0.3927149E-02  -0.4648413E-01   0.2369390E-01  -0.6866052E-02   0.4603830E-01
  -0.2499355E-01   0.5342740E-02  -0.1555203E-02   0.1072042E-01  -0.8503470E-02
   0.4841314E-02  -0.2782673E-01  -0.1073329E-02  -0.2115023E-02  -0.2112110E-03
   0.7493857E-02  -0.2669402E-02   0.1828839E-01  -0.6769919E-03   0.4026285E-03
   0.4918033E-03   0.3411059E-03   0.3680816E-03  -0.2431345E-03   0.2935682E-03
   0.7117138E-03  -0.3507997E-03  -0.2785764E-03   0.4617171E-03   0.4309179E-03
  -0.8054927E-01   0.2254831E-01  -0.2902796E+00   0.8882784E-01  -0.2499355E-01
   0.3133581E+00  -0.6431508E-02   0.8720373E-03  -0.1420357E-01  -0.2505593E-02
   0.1866396E-02  -0.8512216E-02  -0.2077088E-03  -0.1220794E-02  -0.5254065E-03
   0.1389151E-02  -0.4940523E-03  -0.7294951E-03  -0.6610520E-03   0.6865727E-03
   0.6303552E-03   0.1554524E-03   0.2138683E-03  -0.1039609E-03   0.1586637E-03
   0.2535330E-03   0.1678870E-04  -0.1759822E-03   0.2676793E-03   0.3490288E-03
  -0.1849790E+00  -0.7934550E-01   0.1131302E+00   0.9123740E-02   0.5342740E-02
  -0.6431508E-02   0.1991827E+00   0.8441581E-01  -0.1243522E+00  -0.5647749E-02
  -0.1531599E-02   0.4074894E-02   0.2369328E-02   0.1972129E-02   0.4337529E-03
  -0.1936402E-01  -0.8721237E-02   0.1359331E-01   0.9630789E-03  -0.4457605E-03
   0.6912476E-04  -0.7573114E-03  -0.4176332E-03  -0.1979539E-03  -0.3646490E-03
  -0.4350274E-03   0.3180105E-03  -0.5261647E-03  -0.8339231E-03  -0.6375934E-03
  -0.7787466E-01  -0.8267975E-01   0.5804370E-01  -0.1209256E-02  -0.1555203E-02
   0.8720373E-03   0.8441581E-01   0.8705700E-01  -0.6549127E-01  -0.1992254E-01
  -0.9169238E-02   0.1774478E-01  -0.1595369E-02  -0.4314169E-02  -0.9176264E-04
   0.1698687E-01   0.6032470E-02  -0.1074069E-01  -0.1677183E-02   0.1488860E-02
  -0.6938977E-03   0.7011728E-03   0.8196609E-03   0.2846199E-03  -0.5154183E-04
   0.9276600E-03  -0.6423957E-03   0.2266933E-03   0.1392716E-02   0.7148806E-03
   0.1117378E+00   0.5924108E-01  -0.1354808E+00   0.2257570E-01   0.1072042E-01
  -0.1420357E-01  -0.1243522E+00  -0.6549127E-01   0.1421513E+00  -0.9492123E-02
  -0.4144914E-02   0.7733333E-02   0.5757845E-03   0.1420596E-02  -0.4446795E-03
  -0.1517825E-02   0.3748585E-03  -0.2102100E-03   0.1119562E-02  -0.1139945E-02
   0.1152746E-03  -0.3312777E-03  -0.3019760E-03   0.4743581E-04  -0.8221176E-04
  -0.3921638E-03   0.4756897E-03  -0.2332189E-03  -0.2866845E-03  -0.1838020E-03
  -0.6429897E-01  -0.7234504E-01  -0.2750368E-01  -0.3254747E-02  -0.8503470E-02
  -0.2505593E-02  -0.5647749E-02  -0.1992254E-01  -0.9492123E-02   0.6778170E-01
   0.7778475E-01   0.3030770E-01   0.2602472E-04   0.3907493E-02   0.1030059E-02
   0.4388955E-02   0.2200729E-01   0.8717574E-02   0.3927091E-03  -0.2270034E-03
   0.4995326E-03   0.4433791E-04  -0.6442539E-03  -0.3502746E-03   0.3035231E-03
  -0.6014320E-03   0.2290609E-03   0.2642165E-03  -0.1455801E-02  -0.9322637E-03
  -0.7222860E-01  -0.2622561E+00  -0.8703578E-01   0.1731720E-02   0.4841314E-02
   0.1866396E-02  -0.1531599E-02  -0.9169238E-02  -0.4144914E-02   0.7778475E-01
   0.2830514E+00   0.9542715E-01   0.1722635E-03  -0.2953923E-02  -0.1124710E-02
  -0.4497467E-02  -0.1618236E-01  -0.5932993E-02  -0.3562217E-03   0.4920146E-03
  -0.4872773E-04  -0.4098544E-04   0.5199202E-03   0.2492783E-03  -0.3460900E-03
   0.5350566E-03  -0.6129413E-04  -0.6877775E-03   0.1121951E-02   0.8055944E-03
  -0.2750045E-01  -0.8685461E-01  -0.8115979E-01  -0.7326705E-02  -0.2782673E-01
  -0.8512216E-02   0.4074894E-02   0.1774478E-01   0.7733333E-02   0.3030770E-01
   0.9542715E-01   0.8278060E-01   0.4228449E-03  -0.8531887E-03   0.1337811E-02
   0.4782624E-03   0.1538472E-02  -0.8988417E-03   0.8471161E-04   0.2220014E-03
  -0.9661069E-04  -0.7265969E-04   0.1086056E-03  -0.2130536E-03  -0.2997688E-03
   0.5109997E-03  -0.5205299E-03  -0.1688352E-03  -0.1747676E-04  -0.4506964E-03
  -0.6544094E-02   0.7909380E-02  -0.8544560E-03   0.1704457E-02  -0.1073329E-02
  -0.2077088E-03   0.2369328E-02  -0.1595369E-02   0.5757845E-03   0.2602472E-04
   0.1722635E-03   0.4228449E-03   0.4760843E+00   0.2193621E-01   0.2109175E-03
   0.5528930E-02  -0.8464589E-02   0.2672518E-03  -0.9232026E-01  -0.7962767E-01
   0.3105921E-02  -0.2383931E+00   0.2280653E-01   0.2865566E-02  -0.7498686E-01
   0.2033380E-01  -0.2452798E-01  -0.7346872E-01   0.1760277E-01   0.1814186E-01
  -0.1414295E-01   0.1604397E-01   0.2844036E-03   0.3384775E-02  -0.2115023E-02
  -0.1220794E-02   0.1972129E-02  -0.4314169E-02   0.1420596E-02   0.3907493E-02
  -0.2953923E-02  -0.8531887E-03   0.2193621E-01   0.5571758E+00  -0.1828003E-02
   0.1309414E-01  -0.7384167E-02   0.3341607E-03  -0.9854605E-01  -0.2033917E+00
   0.5410995E-02   0.5226481E-01  -0.8594044E-01  -0.5775272E-03   0.8933311E-02
  -0.1292587E+00   0.7404869E-01   0.7196129E-02  -0.1378617E+00  -0.7701933E-01
   0.9190793E-03   0.9443744E-03  -0.1832892E-02  -0.2205441E-02  -0.2112110E-03
  -0.5254065E-03   0.4337529E-03  -0.9176264E-04  -0.4446795E-03   0.1030059E-02
  -0.1124710E-02   0.1337811E-02   0.2109175E-03  -0.1828003E-02   0.5195209E+00
  -0.3647712E-03   0.2869315E-03   0.1652401E-02   0.3774090E-02   0.5645019E-02
  -0.7272198E-01   0.1761602E-02  -0.3127688E-03  -0.7398595E-01  -0.2067268E-01
   0.7810515E-01  -0.1910923E+00   0.1511339E-01  -0.8141302E-01  -0.1819079E+00
  -0.1677517E+00   0.1041784E+00  -0.4666987E-02  -0.1014990E-01   0.7493857E-02
   0.1389151E-02  -0.1936402E-01   0.1698687E-01  -0.1517825E-02   0.4388955E-02
  -0.4497467E-02   0.4782624E-03   0.5528930E-02   0.1309414E-01  -0.3647712E-03
   0.1865537E+00  -0.1233732E+00   0.4079661E-02   0.5224919E-02  -0.2330172E-02
   0.2460722E-03  -0.2073781E-02  -0.3060642E-02   0.3205857E-04  -0.1178038E-02
  -0.4171244E-02   0.2994438E-02  -0.1179090E-02  -0.4320606E-02  -0.2670060E-02
   0.1150175E+00  -0.1340476E+00   0.2149248E-02   0.2452154E-02  -0.2669402E-02
  -0.4940523E-03  -0.8721237E-02   0.6032470E-02   0.3748585E-03   0.2200729E-01
  -0.1618236E-01   0.1538472E-02  -0.8464589E-02  -0.7384167E-02   0.2869315E-03
  -0.1233732E+00   0.1474625E+00  -0.3628459E-02  -0.2932705E-02   0.2605782E-03
   0.1751047E-04   0.1778797E-02   0.1599082E-02  -0.5577279E-04   0.1065365E-02
   0.2402226E-02  -0.1783442E-02   0.1170609E-02   0.2526695E-02   0.1594706E-02
  -0.4690871E-02   0.1841496E-02  -0.3724923E-01  -0.2197157E-01   0.1828839E-01
  -0.7294951E-03   0.1359331E-01  -0.1074069E-01  -0.2102100E-03   0.8717574E-02
  -0.5932993E-02  -0.8988417E-03   0.2672518E-03   0.3341607E-03   0.1652401E-02
   0.4079661E-02  -0.3628459E-02   0.3845817E-01   0.3423841E-04   0.7331976E-04
   0.4592641E-03  -0.4407364E-04  -0.6684440E-04  -0.2753849E-03   0.4662125E-04
   0.4324597E-03  -0.5747620E-03  -0.3214154E-04  -0.6008369E-03  -0.6319171E-03
  -0.1244264E-01   0.1113039E-01  -0.9607174E-03   0.1166563E-02  -0.6769919E-03
  -0.6610520E-03   0.9630789E-03  -0.1677183E-02   0.1119562E-02   0.3927091E-03
  -0.3562217E-03   0.8471161E-04  -0.9232026E-01  -0.9854605E-01   0.3774090E-02
   0.5224919E-02  -0.2932705E-02   0.3423841E-04   0.1550483E+00   0.1359148E+00
  -0.6195727E-02  -0.7271900E-01  -0.1870668E-01   0.2527247E-02   0.7501011E-02
  -0.1120353E-01   0.6286995E-02   0.7185306E-02  -0.1294578E-01  -0.6009347E-02
   0.5905027E-02  -0.6258718E-02   0.2871374E-03  -0.1116262E-02   0.4026285E-03
   0.6865727E-03  -0.4457605E-03   0.1488860E-02  -0.1139945E-02  -0.2270034E-03
   0.4920146E-03   0.2220014E-03  -0.7962767E-01  -0.2033917E+00   0.5645019E-02
  -0.2330172E-02   0.2605782E-03   0.7331976E-04   0.1359148E+00   0.2986785E+00
  -0.9980626E-02  -0.2371759E-01   0.1205322E-01   0.3575792E-03  -0.1577767E-01
  -0.4942232E-01   0.3324968E-01  -0.1857765E-01  -0.5430308E-01  -0.2940074E-01
  -0.2945923E-03   0.3305569E-03  -0.2789891E-02  -0.5434095E-03   0.4918033E-03
   0.6303552E-03   0.6912476E-04  -0.6938977E-03   0.1152746E-03   0.4995326E-03
  -0.4872773E-04  -0.9661069E-04   0.3105921E-02   0.5410995E-02  -0.7272198E-01
   0.2460722E-03   0.1751047E-04   0.4592641E-03  -0.6195727E-02  -0.9980626E-02
   0.6826496E-01   0.2881070E-02   0.7960112E-03   0.1476831E-01   0.1088671E-01
   0.4298695E-01  -0.7087029E-02  -0.1065470E-01  -0.3931057E-01  -0.1542649E-02
   0.2048510E-02  -0.3001339E-02   0.4031283E-03  -0.5556716E-03   0.3411059E-03
   0.1554524E-03  -0.7573114E-03   0.7011728E-03  -0.3312777E-03   0.4433791E-04
  -0.4098544E-04  -0.7265969E-04  -0.2383931E+00   0.5226481E-01   0.1761602E-02
  -0.2073781E-02   0.1778797E-02  -0.4407364E-04  -0.7271900E-01  -0.2371759E-01
   0.2881070E-02   0.3630188E+00  -0.8574611E-01  -0.3740814E-02  -0.2647260E-01
   0.2854172E-01  -0.2657123E-01  -0.2414026E-01   0.2887842E-01   0.2555880E-01
   0.2591273E-02  -0.3090687E-02   0.1459906E-03  -0.6001783E-03   0.3680816E-03
   0.2138683E-03  -0.4176332E-03   0.8196609E-03  -0.3019760E-03  -0.6442539E-03
   0.5199202E-03   0.1086056E-03   0.2280653E-01  -0.8594044E-01  -0.3127688E-03
  -0.3060642E-02   0.1599082E-02  -0.6684440E-04  -0.1870668E-01   0.1205322E-01
   0.7960112E-03  -0.8574611E-01   0.9798538E-01   0.1224580E-02   0.4124881E-01
  -0.1033571E-01   0.2009168E-01   0.4252889E-01  -0.1397851E-01  -0.2189915E-01
  -0.2063390E-03  -0.1530456E-03   0.1766296E-02   0.7402468E-03  -0.2431345E-03
  -0.1039609E-03  -0.1979539E-03   0.2846199E-03   0.4743581E-04  -0.3502746E-03
   0.2492783E-03  -0.2130536E-03   0.2865566E-02  -0.5775272E-03  -0.7398595E-01
   0.3205857E-04  -0.5577279E-04  -0.2753849E-03   0.2527247E-02   0.3575792E-03
   0.1476831E-01  -0.3740814E-02   0.1224580E-02   0.7209280E-01  -0.3846267E-01
   0.2604584E-01  -0.7063157E-02   0.3679293E-01  -0.2713241E-01  -0.7033332E-02
  -0.1325805E-03  -0.1221641E-02  -0.2661127E-03  -0.1450646E-03   0.2935682E-03
   0.1586637E-03  -0.3646490E-03  -0.5154183E-04  -0.8221176E-04   0.3035231E-03
  -0.3460900E-03  -0.2997688E-03  -0.7498686E-01   0.8933311E-02  -0.2067268E-01
  -0.1178038E-02   0.1065365E-02   0.4662125E-04   0.7501011E-02  -0.1577767E-01
   0.1088671E-01  -0.2647260E-01   0.4124881E-01  -0.3846267E-01   0.7854740E-01
  -0.3560344E-01   0.4806660E-01   0.1692786E-01   0.1459339E-02   0.6248411E-03
   0.3831038E-02  -0.4187267E-02  -0.1561296E-02  -0.1567670E-02   0.7117138E-03
   0.2535330E-03  -0.4350274E-03   0.9276600E-03  -0.3921638E-03  -0.6014320E-03
   0.5350566E-03   0.5109997E-03   0.2033380E-01  -0.1292587E+00   0.7810515E-01
  -0.4171244E-02   0.2402226E-02   0.4324597E-03  -0.1120353E-01  -0.4942232E-01
   0.4298695E-01   0.2854172E-01  -0.1033571E-01   0.2604584E-01  -0.3560344E-01
   0.1688444E+00  -0.1332996E+00   0.8757974E-03   0.1978288E-01  -0.1308186E-01
  -0.2674775E-02   0.2562584E-02   0.5843082E-03   0.1426375E-02  -0.3507997E-03
   0.1678870E-04   0.3180105E-03  -0.6423957E-03   0.4756897E-03   0.2290609E-03
  -0.6129413E-04  -0.5205299E-03  -0.2452798E-01   0.7404869E-01  -0.1910923E+00
   0.2994438E-02  -0.1783442E-02  -0.5747620E-03   0.6286995E-02   0.3324968E-01
  -0.7087029E-02  -0.2657123E-01   0.2009168E-01  -0.7063157E-02   0.4806660E-01
  -0.1332996E+00   0.2916991E+00  -0.5547495E-02   0.6184906E-02  -0.8643812E-01
  -0.1635497E-04  -0.6477346E-03   0.1058798E-02  -0.2260375E-03  -0.2785764E-03
  -0.1759822E-03  -0.5261647E-03   0.2266933E-03  -0.2332189E-03   0.2642165E-03
  -0.6877775E-03  -0.1688352E-03  -0.7346872E-01   0.7196129E-02   0.1511339E-01
  -0.1179090E-02   0.1170609E-02  -0.3214154E-04   0.7185306E-02  -0.1857765E-01
  -0.1065470E-01  -0.2414026E-01   0.4252889E-01   0.3679293E-01   0.1692786E-01
   0.8757974E-03  -0.5547495E-02   0.7517924E-01  -0.3180638E-01  -0.3615274E-01
   0.3804027E-02  -0.4842179E-02   0.1311492E-02  -0.3820681E-03   0.4617171E-03
   0.2676793E-03  -0.8339231E-03   0.1392716E-02  -0.2866845E-03  -0.1455801E-02
   0.1121951E-02  -0.1747676E-04   0.1760277E-01  -0.1378617E+00  -0.8141302E-01
  -0.4320606E-02   0.2526695E-02  -0.6008369E-03  -0.1294578E-01  -0.5430308E-01
  -0.3931057E-01   0.2887842E-01  -0.1397851E-01  -0.2713241E-01   0.1459339E-02
   0.1978288E-01   0.6184906E-02  -0.3180638E-01   0.1856995E+00   0.1409969E+00
   0.2066162E-02  -0.3141950E-02   0.8470143E-03   0.1034223E-04   0.4309179E-03
   0.3490288E-03  -0.6375934E-03   0.7148806E-03  -0.1838020E-03  -0.9322637E-03
   0.8055944E-03  -0.4506964E-03   0.1814186E-01  -0.7701933E-01  -0.1819079E+00
  -0.2670060E-02   0.1594706E-02  -0.6319171E-03  -0.6009347E-02  -0.2940074E-01
  -0.1542649E-02   0.2555880E-01  -0.2189915E-01  -0.7033332E-02   0.6248411E-03
  -0.1308186E-01  -0.8643812E-01  -0.3615274E-01   0.1409969E+00   0.2769924E+00
END

*POINT  7

ENERGY   -453.4340237957

GEOMETRY
   0.5479786E+01   0.8015596E-01  -0.1468171E-02   0.6113905E+01   0.2720787E+00
  -0.1951290E+01   0.6956632E+01  -0.7451547E+00   0.1175195E+01   0.4891709E+01
   0.1902594E+01   0.7524358E+00  -0.9325148E+00  -0.8172064E-01   0.3286809E-02
   0.3857298E+01  -0.1237843E+01   0.2585069E-01   0.5278873E+00  -0.2166318E+01
   0.6832547E-01  -0.3318718E+01  -0.9436425E+00  -0.3150257E-01  -0.5319593E+00
   0.1343463E+01  -0.2051722E+01  -0.6234036E+00   0.1414854E+01   0.2024435E+01
END

GRADIENT
  -0.1574511E-02   0.5051031E-03  -0.3582241E-04  -0.1206236E-03   0.1277082E-03
  -0.8797095E-06  -0.2396603E-03   0.2006814E-03  -0.1985199E-04   0.2590202E-04
  -0.5721357E-05   0.5750454E-05   0.3628633E-03  -0.6683173E-04   0.5939455E-05
  -0.2702163E-03  -0.1083798E-03   0.2075995E-05   0.1090706E-02  -0.5475981E-03
   0.4250721E-04   0.8219106E-03   0.6622006E-03  -0.4475129E-04  -0.7898288E-04
  -0.4067575E-03   0.3264381E-04  -0.1738810E-04  -0.3604048E-03   0.1238847E-04
END

HESSIAN
   0.4954110E+00   0.3336313E-01   0.1131947E-02  -0.6919147E-01   0.2628876E-02
  -0.8136697E-01  -0.1784669E+00  -0.8154369E-01   0.1097650E+00  -0.5990218E-01
  -0.6726464E-01  -0.2510432E-01  -0.7753242E-02  -0.1648589E-01   0.9273863E-03
  -0.1671255E+00   0.1098035E+00  -0.4174761E-02  -0.1557908E-01   0.7637646E-02
  -0.3677521E-03   0.2535268E-02   0.3040820E-02  -0.2084321E-03  -0.2294979E-04
   0.4404704E-02  -0.3067013E-02   0.9507006E-04   0.4415538E-02   0.2464965E-02
   0.3336313E-01   0.5274596E+00   0.2813692E-02   0.2891438E-02  -0.4615115E-01
   0.1968983E-01  -0.8324052E-01  -0.8833746E-01   0.6350316E-01  -0.6720319E-01
  -0.2664764E+00  -0.8781233E-01   0.8123582E-02   0.1682222E-01   0.9779274E-03
   0.9832178E-01  -0.1233373E+00   0.1229220E-02   0.1306506E-01  -0.7476486E-02
   0.3026409E-03  -0.3255175E-02  -0.3259880E-02  -0.1245401E-03  -0.1347035E-02
  -0.4327387E-02   0.2663665E-02  -0.7190665E-03  -0.4915703E-02  -0.3243271E-02
   0.1131947E-02   0.2813692E-02   0.5464281E+00  -0.8263859E-01   0.2100095E-01
  -0.2907757E+00   0.1113713E+00   0.6217705E-01  -0.1365420E+00  -0.2504224E-01
  -0.8801092E-01  -0.8157711E-01  -0.7756896E-03   0.3045692E-03  -0.2024579E-02
  -0.4170206E-02   0.1524814E-02  -0.3602219E-01  -0.1020356E-02   0.3275616E-03
  -0.2745213E-02   0.3928521E-03   0.1418232E-03   0.1802379E-02  -0.2467726E-03
  -0.1545142E-02   0.5988849E-03   0.9977377E-03   0.1265591E-02   0.8574531E-03
  -0.6919147E-01   0.2891438E-02  -0.8263859E-01   0.7169158E-01  -0.5687307E-02
   0.8980135E-01   0.9004053E-02  -0.8905724E-03   0.2206408E-01  -0.2909037E-02
   0.1531856E-02  -0.6484812E-02   0.1853849E-02   0.3758090E-02  -0.2291177E-02
  -0.1079766E-01   0.2511716E-02  -0.2214154E-01   0.1385695E-02  -0.1320661E-02
  -0.5134437E-03  -0.6362853E-03  -0.6745791E-03   0.7471844E-03  -0.1436571E-03
  -0.1642823E-02   0.1494505E-02  -0.2570665E-03  -0.4771565E-03  -0.3755492E-04
   0.2628876E-02  -0.4615115E-01   0.2100095E-01  -0.5687307E-02   0.4535686E-01
  -0.2188495E-01   0.5693511E-02  -0.1242475E-02   0.1141624E-01  -0.8724360E-02
   0.4661378E-02  -0.2788303E-01  -0.1134868E-02  -0.2267573E-02  -0.2134677E-03
   0.7621161E-02  -0.2475270E-02   0.1722271E-01  -0.7935335E-03   0.4852431E-03
   0.4914847E-03   0.3761018E-03   0.3991273E-03  -0.2425680E-03   0.2965631E-03
   0.7310829E-03  -0.3643246E-03  -0.2761443E-03   0.5027769E-03   0.4569555E-03
  -0.8136697E-01   0.1968983E-01  -0.2907757E+00   0.8980135E-01  -0.2188495E-01
   0.3136987E+00  -0.6535137E-02   0.6691524E-03  -0.1404619E-01  -0.2587621E-02
   0.1839432E-02  -0.8349626E-02  -0.2636944E-03  -0.1367305E-02  -0.4915130E-03
   0.1507501E-02  -0.5569077E-03  -0.9544022E-03  -0.7356797E-03   0.7918534E-03
   0.6837134E-03   0.1885163E-03   0.2387805E-03  -0.1182773E-03   0.1633751E-03
   0.2856344E-03  -0.9644467E-05  -0.1716334E-03   0.2944798E-03   0.3629610E-03
  -0.1784669E+00  -0.8324052E-01   0.1113713E+00   0.9004053E-02   0.5693511E-02
  -0.6535137E-02   0.1921200E+00   0.8834645E-01  -0.1222653E+00  -0.4876734E-02
  -0.1362944E-02   0.3590958E-02   0.2480267E-02   0.2305589E-02   0.4866234E-03
  -0.1975117E-01  -0.9185368E-02   0.1383995E-01   0.1247466E-02  -0.6569917E-03
   0.6581236E-04  -0.8337295E-03  -0.4880365E-03  -0.2117443E-03  -0.3857244E-03
  -0.5011045E-03   0.3614701E-03  -0.5375113E-03  -0.9105872E-03  -0.7039753E-03
  -0.8154369E-01  -0.8833746E-01   0.6217705E-01  -0.8905724E-03  -0.1242475E-02
   0.6691524E-03   0.8834645E-01   0.9302569E-01  -0.7023109E-01  -0.1959115E-01
  -0.9710073E-02   0.1782244E-01  -0.1632694E-02  -0.4540002E-02  -0.1280502E-03
   0.1625785E-01   0.5816713E-02  -0.9958322E-02  -0.1907881E-02   0.1743339E-02
  -0.7096271E-03   0.7671470E-03   0.8646433E-03   0.2834549E-03  -0.3031234E-04
   0.9711080E-03  -0.6647300E-03   0.2248471E-03   0.1408520E-02   0.7397178E-03
   0.1097650E+00   0.6350316E-01  -0.1365420E+00   0.2206408E-01   0.1141624E-01
  -0.1404619E-01  -0.1222653E+00  -0.7023109E-01   0.1430151E+00  -0.9249902E-02
  -0.4497903E-02   0.7844767E-02   0.5552322E-03   0.1489551E-02  -0.4359483E-03
  -0.1390103E-02   0.5838759E-03  -0.2929642E-03   0.1175668E-02  -0.1264365E-02
   0.1317099E-03  -0.3516477E-03  -0.3137812E-03   0.4052132E-04  -0.7328895E-04
  -0.3918461E-03   0.4777088E-03  -0.2297135E-03  -0.2938483E-03  -0.1927324E-03
  -0.5990218E-01  -0.6720319E-01  -0.2504224E-01  -0.2909037E-02  -0.8724360E-02
  -0.2587621E-02  -0.4876734E-02  -0.1959115E-01  -0.9249902E-02   0.6320522E-01
   0.7207001E-01   0.2772799E-01   0.3101272E-03   0.4479922E-02   0.1064986E-02
   0.3040452E-02   0.2244521E-01   0.8640280E-02   0.6052218E-03  -0.3730664E-03
   0.5138385E-03  -0.4590638E-04  -0.7492287E-03  -0.3544398E-03   0.2961073E-03
  -0.7513480E-03   0.3176075E-03   0.2767295E-03  -0.1602809E-02  -0.1030498E-02
  -0.6726464E-01  -0.2664764E+00  -0.8801092E-01   0.1531856E-02   0.4661378E-02
   0.1839432E-02  -0.1362944E-02  -0.9710073E-02  -0.4497903E-02   0.7207001E-01
   0.2873822E+00   0.9647515E-01   0.6778922E-04  -0.3032442E-02  -0.1115076E-02
  -0.3650881E-02  -0.1563653E-01  -0.5651751E-02  -0.4130680E-03   0.5689487E-03
   0.1075935E-04   0.7881998E-06   0.5372334E-03   0.2258235E-03  -0.3056309E-03
   0.5832268E-03  -0.9050531E-04  -0.6732846E-03   0.1122519E-02   0.8149909E-03
  -0.2510432E-01  -0.8781233E-01  -0.8157711E-01  -0.6484812E-02  -0.2788303E-01
  -0.8349626E-02   0.3590958E-02   0.1782244E-01   0.7844767E-02   0.2772799E-01
   0.9647515E-01   0.8290634E-01   0.4248696E-03  -0.8035008E-03   0.1324955E-02
   0.2538210E-03   0.1399480E-02  -0.8695087E-03   0.1096481E-03   0.2341118E-03
  -0.1199999E-03  -0.7047903E-04   0.9993893E-04  -0.2031421E-03  -0.2944618E-03
   0.4878795E-03  -0.5063263E-03  -0.1532155E-03  -0.2013760E-04  -0.4503471E-03
  -0.7753242E-02   0.8123582E-02  -0.7756896E-03   0.1853849E-02  -0.1134868E-02
  -0.2636944E-03   0.2480267E-02  -0.1632694E-02   0.5552322E-03   0.3101272E-03
   0.6778922E-04   0.4248696E-03   0.4788337E+00   0.2217568E-01   0.1641357E-03
   0.6101957E-02  -0.9083202E-02   0.2816637E-03  -0.9631318E-01  -0.7968480E-01
   0.2886184E-02  -0.2370519E+00   0.2492901E-01   0.2784970E-02  -0.7494525E-01
   0.1949378E-01  -0.2333518E-01  -0.7351633E-01   0.1674572E-01   0.1727750E-01
  -0.1648589E-01   0.1682222E-01   0.3045692E-03   0.3758090E-02  -0.2267573E-02
  -0.1367305E-02   0.2305589E-02  -0.4540002E-02   0.1489551E-02   0.4479922E-02
  -0.3032442E-02  -0.8035008E-03   0.2217568E-01   0.5557003E+00  -0.1698309E-02
   0.1534726E-01  -0.7759681E-02   0.3471386E-03  -0.1003134E+00  -0.2024081E+00
   0.5028487E-02   0.5376565E-01  -0.8655173E-01  -0.6179858E-03   0.8383675E-02
  -0.1291008E+00   0.7356278E-01   0.6583424E-02  -0.1368622E+00  -0.7624543E-01
   0.9273863E-03   0.9779274E-03  -0.2024579E-02  -0.2291177E-02  -0.2134677E-03
  -0.4915130E-03   0.4866234E-03  -0.1280502E-03  -0.4359483E-03   0.1064986E-02
  -0.1115076E-02   0.1324955E-02   0.1641357E-03  -0.1698309E-02   0.5181934E+00
  -0.3924282E-03   0.2830556E-03   0.1785320E-02   0.3578671E-02   0.5250201E-02
  -0.7338182E-01   0.1780696E-02  -0.3421082E-03  -0.7384126E-01  -0.1974491E-01
   0.7770868E-01  -0.1897230E+00   0.1442601E-01  -0.8072285E-01  -0.1814056E+00
  -0.1671255E+00   0.9832178E-01  -0.4170206E-02  -0.1079766E-01   0.7621161E-02
   0.1507501E-02  -0.1975117E-01   0.1625785E-01  -0.1390103E-02   0.3040452E-02
  -0.3650881E-02   0.2538210E-03   0.6101957E-02   0.1534726E-01  -0.3924282E-03
   0.1861832E+00  -0.1170629E+00   0.3520394E-02   0.7519875E-02  -0.3532944E-02
   0.2580458E-03  -0.2487564E-02  -0.3617029E-02   0.5810110E-04  -0.1355713E-02
  -0.4781276E-02   0.3425635E-02  -0.1327903E-02  -0.4903058E-02  -0.3070760E-02
   0.1098035E+00  -0.1233373E+00   0.1524814E-02   0.2511716E-02  -0.2475270E-02
  -0.5569077E-03  -0.9185368E-02   0.5816713E-02   0.5838759E-03   0.2244521E-01
